============ start debug info ============
libhd version 21.47 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=(hd0,gpt2)/vmlinuz-5.2.9-200.fc30.x86_64 root=/dev/mapper/fedora-root ro resume=/dev/mapper/fedora-swap rd.lvm.lv=fedora/root rd.luks.uuid=luks-94f79c72-49e9-4177-a7d1-298872491f1d rd.lvm.lv=fedora/swap rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 17 at 0x7f3e7b81c000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 11 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 3f
  HD 1 type      : ff
  HD type 48 data: 16318/255/254 C/H/S, precomp 65519, lz 57325
  HD type 49 data: 65215/254/255 C/H/S, precomp 4352, lz 32735
  DOS base memory: 65073 kB
  Extended memory: 63262 kB (configured), 65025 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
/dev/mem[0x8000, 2048]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00800 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 01 18 03 00 00 01 00 21 0b 00 00  "_SM3_.......!..."
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 7
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3181.357
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 7
  cpu cores	: 8
  apicid		: 14
  initial apicid	: 14
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 8
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3240.465
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 9
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3074.653
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 10
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 2888.151
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 2
  cpu cores	: 8
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 11
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3241.043
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 3
  cpu cores	: 8
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 12
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 2451.605
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 4
  cpu cores	: 8
  apicid		: 9
  initial apicid	: 9
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 13
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 3534.600
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 5
  cpu cores	: 8
  apicid		: 11
  initial apicid	: 11
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 14
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 2761.572
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 6
  cpu cores	: 8
  apicid		: 13
  initial apicid	: 13
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 15
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 2737.267
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 7
  cpu cores	: 8
  apicid		: 15
  initial apicid	: 15
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> kbd.3: serial console
/dev/console: major 4, minor 2
>> fb.1: read info
>> net.1: get network data
  net interface: name = enp8s0u2u3, path = /class/net/enp8s0u2u3
    type = 1
    carrier = 0
    hw_addr = 00:05:1b:61:5c:4b
    net device: path = /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb4/4-2/4-2.3/4-2.3:1.0
    net driver: name = ax88179_178a, path = /bus/usb/drivers/ax88179_178a
  enp8s0u2u3: ethtool permanent hw address[6]: 00:05:1b:61:5c:4b
    ethtool private flags: 0
  net interface: name = lo, path = /class/net/lo
    type = 772
    carrier = 1
    hw_addr = 00:00:00:00:00:00
  lo: ethtool permanent hw address[6]: 00:00:00:00:00:00
    GDRVINFO ethtool error: Operation not supported
    ethtool private flags: 0
  net interface: name = virbr0, path = /class/net/virbr0
    type = 1
    carrier = 0
    hw_addr = 52:54:00:8f:67:32
  virbr0: ethtool permanent hw address[6]: 00:00:00:00:00:00
    ethtool driver: bridge
    ethtool    bus: N/A
    ethtool private flags: 0
  net interface: name = enp4s0f0, path = /class/net/enp4s0f0
    type = 1
    carrier = 1
    hw_addr = 38:f9:d3:13:02:57
    net device: path = /devices/pci0000:00/0000:00:1c.1/0000:04:00.0
    net driver: name = tg3, path = /bus/pci/drivers/tg3
  enp4s0f0: ethtool permanent hw address[6]: 38:f9:d3:13:02:57
    ethtool private flags: 0
  net interface: name = virbr0-nic, path = /class/net/virbr0-nic
    type = 1
    hw_addr = 52:54:00:8f:67:32
  virbr0-nic: ethtool permanent hw address[6]: 00:00:00:00:00:00
    ethtool driver: tun
    ethtool    bus: tap
    ethtool private flags: 0
  virbr0-nic: ethtool link state: 0
>> pppoe.1: looking for pppoe
>> pppoe.2: discovery
Attempt number 1
enp8s0u2u3: Sending PADI packet
virbr0: Sending PADI packet
enp4s0f0: Sending PADI packet
virbr0-nic: Sending PADI packet
send failed: Network is down
recv failed: Network is down
Timeout waiting for PADO packets
Attempt number 2
enp8s0u2u3: Sending PADI packet
virbr0: Sending PADI packet
enp4s0f0: Sending PADI packet
virbr0-nic: Sending PADI packet
send failed: Network is down
Timeout waiting for PADO packets
>> wlan.1: detecting wlan features
>> isdn.1: list
>> dsl.1: list
>> int.2: cdrom
>> int.3: media
>> int.4.1: /dev/nvme0n1
  read_block0: 512 bytes (4s, 999997us)
  mbr sig: 0x00000000
>> int.4.2: /dev/sdb
  read_block0: 512 bytes (4s, 999997us)
  mbr sig: 0x00000000
>> int.4.3: /dev/sda
  read_block0: 512 bytes (4s, 999997us)
  mbr sig: 0x00000000
>> int.4: floppy
>> int.5: edd
>> int.5.1: bios
  bios ctrl 0: 28
  bios ctrl 1: 51
  bios ctrl 2: 25
  bios ctrl 3: 81
>> int.6: mouse
----- sysfs driver list (id 0x9243000ca913a13e) -----
         psmouse: module = psmouse
snd_hda_codec_generic: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
      parport_pc: module = parport_pc
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
       reg-dummy: /devices/platform/reg-dummy
        iTCO_wdt: module = iTCO_wdt
       soc-audio: module = snd_soc_core
        acpi-tad: module = acpi_tad
         hci_bcm: module = hci_uart
   snd-soc-dummy: /devices/platform/snd-soc-dummy
   snd-soc-dummy: module = snd_soc_core
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.0
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.1
 efi-framebuffer: /devices/platform/efi-framebuffer.0
       hci_intel: module = hci_uart
  intel_pmc_core: /devices/platform/intel_pmc_core.0
      alarmtimer: /devices/platform/alarmtimer
          idma64: /devices/pci0000:00/0000:00:1e.1/idma64.1
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.0
      serial8250: /devices/platform/serial8250
        applesmc: /devices/platform/applesmc.768
        applesmc: module = applesmc
      parport_pc: module = parport_pc
        ata_piix: module = ata_piix
        xhci_hcd: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
intel_pch_thermal: /devices/pci0000:00/0000:00:12.0
intel_pch_thermal: module = intel_pch_thermal
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: /devices/pci0000:00/0000:00:01.0/0000:01:00.1
   snd_hda_intel: module = snd_hda_intel
            ahci: /devices/pci0000:00/0000:00:17.0
            ahci: module = ahci
            nvme: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
            nvme: module = nvme
             tg3: /devices/pci0000:00/0000:00:1c.1/0000:04:00.0
             tg3: module = tg3
   sof-audio-pci: module = sof_pci_dev
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:01.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:04.0
        pcieport: /devices/pci0000:00/0000:00:1b.0
        pcieport: /devices/pci0000:00/0000:00:1c.1
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.4
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.1
      intel-lpss: module = intel_lpss_pci
      virtio-pci: module = virtio_pci
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
          amdgpu: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
          amdgpu: module = amdgpu
      i801_smbus: module = i2c_i801
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
       sdhci-pci: /devices/pci0000:00/0000:00:1c.1/0000:04:00.1
       sdhci-pci: module = sdhci_pci
     thunderbolt: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:00.0/0000:07:00.0
     thunderbolt: module = thunderbolt
     snd_soc_skl: module = snd_soc_skl
      skl_uncore: /devices/pci0000:00/0000:00:00.0
      skl_uncore: module = intel_uncore
        uhci_hcd: module = uhci_hcd
       processor: /devices/system/cpu/cpu11
       processor: /devices/system/cpu/cpu9
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu14
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu12
       processor: /devices/system/cpu/cpu10
       processor: /devices/system/cpu/cpu8
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu15
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu13
       processor: /devices/system/cpu/cpu0
        mei_hdcp: /devices/pci0000:00/0000:00:16.0/mei::b638ab7e-94e2-4ea2-a552-d1c54b627f04:01
        mei_hdcp: module = mei_hdcp
              lp: module = lp
           ppdev: module = ppdev
              st: module = st
              sd: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0
              sd: /devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0
           apple: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0/0003:05AC:0220.0002
           apple: module = hid_apple
           apple: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1/0003:05AC:0220.0003
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0/0003:046D:C077.0001
      magicmouse: module = hid_magicmouse
           ntrig: module = hid_ntrig
          pciehp: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:01.0/0000:06:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:04.0/0000:06:04.0:pcie204
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:02
          system: /devices/pnp0/00:00
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.0
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2/1-12.2.2:1.1
          usbhid: module = usbhid
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1/1-12.1:1.0
     usb-storage: module = usb_storage
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.1
        uvcvideo: module = uvcvideo
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0
             usb: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb4/4-2
             usb: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb3
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.1
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-12
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb2/2-4
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.4
             usb: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb4
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-13
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12.2/1-12.2.2
             usb: /devices/pci0000:00/0000:00:1c.4/0000:05:00.0/0000:06:02.0/0000:08:00.0/usb4/4-2/4-2.3
