============ start debug info ============
libhd version 21.60 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-rc4-amd64 root=UUID=9d1b6e8a-2d1a-46f8-a803-82bdbd81991a ro intel_iommu=on iommu=pt amdgpu.dc=0 systemd.unit=multi-user.target
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 214466576 at 0x7f2814dd2000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
        rtc_cmos: /devices/pnp0/00:01
      apple-gmux: /devices/pnp0/00:02
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
          system: /devices/pnp0/00:00
   snd-usb-audio: module = snd_usb_audio
          usbhid: module = usbhid
        uvcvideo: module = uvcvideo
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: module = usbcore
        brcmfmac: module = brcmfmac
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6/6-0:1.0
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5/5-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
       cdc_ether: module = cdc_ether
            asix: module = asix
           r8152: module = r8152
           usbfs: module = usbcore
        brcmfmac: module = brcmfmac
    hci_uart_bcm: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2/serial1/serial1-0
    hci_uart_bcm: module = hci_uart
     hci_uart_h5: module = hci_uart
          hci-ti: module = hci_uart
    hci_uart_qca: module = hci_uart
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01
              ac: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
             sbs: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00/ACPI0002:00
        smbus_hc: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
              ec: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:	
drive speed:	
drive # of slots:
Can close tray:	
Can open tray:	
Can lock tray:	
Can change speed:
Can select disk:
Can read multisession:
Can read MCN:	
Reports media changed:
Can play audio:	
Can write CD-R:	
Can write CD-RW:
Can read DVD:	
Can write DVD-R:
Can write DVD-RAM:
Can read MRW:	
Can write MRW:	
Can write RAM:	
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
   259        0  488552528 nvme0n1
   259        1     307200 nvme0n1p1
   259        2  254938424 nvme0n1p2
   259        3   97727152 nvme0n1p3
   259        4   97020928 nvme0n1p4
   259        5     499712 nvme0n1p5
   259        6   37927936 nvme0n1p6
   254        0   37925888 dm-0
----- /proc/partitions end -----
disks:
  nvme0n1
partitions:
  nvme0n1p1
  nvme0n1p2
  nvme0n1p3
  nvme0n1p4
  nvme0n1p5
  nvme0n1p6
>> block.5: get sysfs block dev data
-----  lsscsi -----
-----  lsscsi end -----
  block: name = nvme0n1, path = /class/block/nvme0n1
    dev = 259:0
    range = 0
    block device: bus = nvme, bus_id = nvme0 driver = (null)
      path = /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0
    vendor = 0x144d
    device = 0xa804
    subvendor = 0x144d
    subdevice = 0xa801
>> block.5: /dev/nvme0n1
>> block.5.1: /dev/nvme0n1 geo
  dev = /dev/nvme0n1, fd = 3
  open ok, fd = 3
/dev/nvme0n1: ioctl(geo) ok
/dev/nvme0n1: ioctl(block size) ok
/dev/nvme0n1: ioctl(disk size) ok
>> block.5.2: /dev/nvme0n1 serial
(null) status(0x12) 0xffffffff
  no serial id
>> block.5.3: /dev/nvme0n1 model
(null) status(0x12) 0xffffffff
  block: name = nvme0n1p5, path = /class/block/nvme0n1p5
    dev = 259:5
  block: name = nvme0n1p3, path = /class/block/nvme0n1p3
    dev = 259:3
  block: name = nvme0n1p1, path = /class/block/nvme0n1p1
    dev = 259:1
  block: name = dm-0, path = /class/block/dm-0
    dev = 254:0
    range = 1
  block: name = nvme0n1p6, path = /class/block/nvme0n1p6
    dev = 259:6
  block: name = nvme0n1p4, path = /class/block/nvme0n1p4
    dev = 259:4
  block: name = nvme0n1p2, path = /class/block/nvme0n1p2
    dev = 259:2
>> scsi.1: scsi modules
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
sysfs: no such class: scsi_generic
>> usb.1: sysfs drivers
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
  usb dev: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
  usb dev: /devices/pci0000:00/0000:00:14.0/usb1
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
  usb dev: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
  usb dev: /devices/pci0000:00/0000:00:14.0/usb2
  usb device: name = usb5
    path = /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
  usb device: name = 6-0:1.0
    path = /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6/6-0:1.0
    modalias = "usb:v1D6Bp0003d0419dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 6-0:1.0 @ /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 4.19.0-rc4-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:7d:00.0"
    bcdDevice = 0419
    speed = "10000"
  usb device: name = usb3
    path = /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:14.0/usb1
  usb device: name = 3-0:1.0
    path = /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
    modalias = "usb:v1D6Bp0002d0419dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-0:1.0 @ /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 4.19.0-rc4-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:07:00.0"
    bcdDevice = 0419
    speed = "480"
  usb device: name = usb6
    path = /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
  usb device: name = 4-0:1.0
    path = /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
    modalias = "usb:v1D6Bp0003d0419dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 4-0:1.0 @ /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 4.19.0-rc4-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:07:00.0"
    bcdDevice = 0419
    speed = "10000"
  usb device: name = usb4
    path = /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:14.0/usb2
  usb device: name = 1-0:1.0
    path = /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
    modalias = "usb:v1D6Bp0002d0419dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-0:1.0 @ /devices/pci0000:00/0000:00:14.0/usb1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 4.19.0-rc4-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:00:14.0"
    bcdDevice = 0419
    speed = "480"
  usb device: name = 5-0:1.0
    path = /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5/5-0:1.0
    modalias = "usb:v1D6Bp0002d0419dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 5-0:1.0 @ /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 4.19.0-rc4-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:7d:00.0"
    bcdDevice = 0419
    speed = "480"
  usb device: name = 2-0:1.0
    path = /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
    modalias = "usb:v1D6Bp0003d0419dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 2-0:1.0 @ /devices/pci0000:00/0000:00:14.0/usb2
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 4.19.0-rc4-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:00:14.0"
    bcdDevice = 0419
    speed = "5000"
>> usb.3.1: joydev mod
>> usb.3.2: evdev mod
>> usb.3.3: input
  input: name = input9, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/input/input9
    no dev - ignored
  input: name = input7, path = /devices/platform/pcspkr/input/input7
    no dev - ignored
  input: name = mice, path = /devices/virtual/input/mice
    dev = 13:63
  input: name = event7, path = /devices/platform/pcspkr/input/input7/event7
    dev = 13:71
    input device: bus = platform, bus_id = pcspkr driver = pcspkr
      path = /devices/platform/pcspkr
  input: name = input5, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input5
    no dev - ignored
  input: name = event5, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input5/event5
    dev = 13:69
    input device: bus = acpi, bus_id = PNP0C0E:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
  input: name = input3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input3
    no dev - ignored
  input: name = event3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input3/event3
    dev = 13:67
    input device: bus = acpi, bus_id = PNP0C0D:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
  input: name = input1, path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1
    no dev - ignored
  input: name = event1, path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1/event1
    dev = 13:65
    input device: bus = spi, bus_id = spi-APP000D:00 driver = applespi
      path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
  input: name = mouse0, path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1/mouse0
    dev = 13:32
    input device: bus = spi, bus_id = spi-APP000D:00 driver = applespi
      path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
  input: name = input8, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input8
    no dev - ignored
  input: name = event8, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/input/input9/event8
    dev = 13:72
    input device: bus = acpi, bus_id = LNXVIDEO:01 driver = video
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01
  input: name = input6, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input6
    no dev - ignored
  input: name = event6, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input6/event6
    dev = 13:70
    input device: bus = acpi, bus_id = LNXPWRBN:00 driver = button
      path = /devices/LNXSYSTM:00/LNXPWRBN:00
  input: name = input4, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input4
    no dev - ignored
  input: name = event4, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input4/event4
    dev = 13:68
    input device: bus = acpi, bus_id = PNP0C0C:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
  input: name = event2, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input8/event2
    dev = 13:66
    input device: bus = acpi, bus_id = LNXVIDEO:00 driver = video
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
  input: name = input0, path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0
    no dev - ignored
  input: name = event0, path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0/event0
    dev = 13:64
    input device: bus = spi, bus_id = spi-APP000D:00 driver = applespi
      path = /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
>> usb.3.4: lp
sysfs: no such class: usb
>> usb.3.5: serial
>> edd.1: edd mod
----- exec: "/sbin/modprobe edd " -----
  modprobe: ERROR: could not insert 'edd': No such device
----- return code: ? -----
>> edd.2: edd info
>> modem.1: serial
******  started child process 26551 (15s/120s)  ******
******  stopped child process 26551 (120s)  ******
>> mouse.2: serial
******  started child process 26552 (20s/20s)  ******
******  stopped child process 26552 (20s)  ******
>> input.1: joydev mod
>> input.1.1: evdev mod
>> input.2: input
----- /proc/bus/input/devices -----
  I: Bus=001c Vendor=0000 Product=0000 Version=0000
  N: Name="Apple SPI Keyboard"
  P: Phys=applespi/input0
  S: Sysfs=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0
  U: Uniq=
  H: Handlers=sysrq kbd leds event0 
  B: PROP=0
  B: EV=120003
  B: KEY=10000 0 0 0 6300001000 3800000000 710effd063c0001f ff7ffffffffffffe
  B: LED=2
  
  I: Bus=001c Vendor=06cb Product=06d7 Version=0000
  N: Name="Apple SPI Touchpad"
  P: Phys=applespi/input1
  S: Sysfs=/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1
  U: Uniq=
  H: Handlers=mouse0 event1 
  B: PROP=5
  B: EV=f
  B: KEY=e520 10000 0 0 0 0
  B: REL=3
  B: ABS=27f800000000003
  
  I: Bus=0019 Vendor=0000 Product=0005 Version=0000
  N: Name="Lid Switch"
  P: Phys=PNP0C0D/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input3
  U: Uniq=
  H: Handlers=event3 
  B: PROP=0
  B: EV=21
  B: SW=1
  
  I: Bus=0019 Vendor=0000 Product=0001 Version=0000
  N: Name="Power Button"
  P: Phys=PNP0C0C/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input4
  U: Uniq=
  H: Handlers=kbd event4 
  B: PROP=0
  B: EV=3
  B: KEY=10000000000000 0
  
  I: Bus=0019 Vendor=0000 Product=0003 Version=0000
  N: Name="Sleep Button"
  P: Phys=PNP0C0E/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input5
  U: Uniq=
  H: Handlers=kbd event5 
  B: PROP=0
  B: EV=3
  B: KEY=4000 0 0
  
  I: Bus=0019 Vendor=0000 Product=0001 Version=0000
  N: Name="Power Button"
  P: Phys=LNXPWRBN/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input6
  U: Uniq=
  H: Handlers=kbd event6 
  B: PROP=0
  B: EV=3
  B: KEY=10000000000000 0
  
  I: Bus=0010 Vendor=001f Product=0001 Version=0100
  N: Name="PC Speaker"
  P: Phys=isa0061/input0
  S: Sysfs=/devices/platform/pcspkr/input/input7
  U: Uniq=
  H: Handlers=kbd event7 
  B: PROP=0
  B: EV=40001
  B: SND=6
  
  I: Bus=0019 Vendor=0000 Product=0006 Version=0000
  N: Name="Video Bus"
  P: Phys=LNXVIDEO/video/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input8
  U: Uniq=
  H: Handlers=kbd event2 
  B: PROP=0
  B: EV=3
  B: KEY=3e000b00000000 0 0 0
  
  I: Bus=0019 Vendor=0000 Product=0006 Version=0000
  N: Name="Video Bus"
  P: Phys=LNXVIDEO/video/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/input/input9
  U: Uniq=
  H: Handlers=kbd event8 
  B: PROP=0
  B: EV=3
  B: KEY=3e000b00000000 0 0 0
  
----- /proc/bus/input/devices end -----
bus = 28, name = Apple SPI Keyboard
  handlers = sysrq kbd leds event0
  key = 000000000001000000000000000000000000000000000000000000000000000000000063000010000000003800000000710effd063c0001fff7ffffffffffffe
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 28, name = Apple SPI Touchpad
  handlers = mouse0 event1
  key = 000000000000e52000000000000100000000000000000000000000000000000000000000000000000000000000000000
  rel = 0000000000000003
  abs = 027f800000000003
  mouse buttons = 1
  mouse wheels = 0
  is_mouse = 1
  is_joystick = 0
bus = 25, name = Lid Switch
  handlers = event3
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Power Button
  handlers = kbd event4
  key = 00100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Sleep Button
  handlers = kbd event5
  key = 000000000000400000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Power Button
  handlers = kbd event6
  key = 00100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 16, name = PC Speaker
  handlers = kbd event7
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Video Bus
  handlers = kbd event2
  key = 003e000b00000000000000000000000000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Video Bus
  handlers = kbd event8
  key = 003e000b00000000000000000000000000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
>> kbd.2: uml
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1723.201
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x8e
  cpu MHz		: 1977.811
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp flush_l1d
